BELNR,WAERS,BUKRS,KTOSL,PRCTR,BSCHL,HKONT,DMBTR,WRBTR
532942,W59,C13,P83,I73,I05,Q99,92445515.6116,59585038.4531
532967,M07,S42,J81,A14,O49,Z01,92445529.3506,59585030.9733
532917,J82,Q22,P32,Z74,Y19,K27,92445534.656,59585038.9215
532923,T17,R47,D84,F38,I81,D68,92445523.241,59585047.5664
532958,Q82,S54,J53,T46,Y42,S06,92445529.9899,59585028.7942
532939,B00,O64,T41,Y68,H15,L79,92445518.3706,59585026.0924
532934,D88,B37,D51,F69,N50,M13,92445521.0005,59585043.925
532955,P03,M90,U27,R22,S15,N95,92445512.7124,59585044.6612
532932,R07,U18,V96,L28,K79,K77,92445516.5836,59585038.7989
532964,L82,G45,G19,W37,A49,U45,92445503.8262,59585035.9197
532937,P37,S83,S23,U16,N35,C42,92445516.8683,59585018.6138
532971,D48,L43,R89,B72,Y59,D00,92445533.9446,59585046.5992
532969,H01,E65,O50,F20,M83,V78,92445517.8108,59585034.2642
532930,G92,W69,K78,J13,W62,S49,92445535.2106,59585050.5582
532922,O43,R07,N80,J39,T90,V92,92445518.2981,59585041.1988
532973,W25,G35,K00,C11,B38,C25,92445498.6237,59585051.0331
532972,S31,G87,A19,H01,U81,Z02,92445515.2009,59585028.796
532912,O37,K17,N40,M51,F99,U09,92445524.4404,59585031.934
532927,K11,Q00,R19,U99,F24,N10,92445511.5839,59585057.6133
532968,K99,T17,C84,L74,T28,N47,92445506.6853,59585013.6745
532941,E15,M55,V86,X23,J72,R19,92445512.7712,59585064.5097
532961,G38,L49,J67,O92,L36,K45,92445516.8082,59585030.9065
532944,L26,Q54,W66,D88,I57,J90,92445523.8452,59585045.2316
532951,Z06,H26,W22,Q11,T83,D25,92445525.7899,59585058.4756
532953,P31,Z98,I08,M66,B43,F54,92445526.5137,59585025.1595
532918,N43,S55,R08,N40,A10,T91,92445523.4338,59585053.2912
532914,O64,W24,S79,X72,Z74,J09,92445519.6935,59585044.0803
532911,Q52,G37,L09,L03,C31,L31,92445533.2032,59585048.7997
532979,T68,A89,L29,H65,I26,Q69,92445504.4746,59585023.9884
532946,H50,I98,F19,M46,O26,T37,92445516.329,59585048.2113
